gene,rep1_short_count,rep1_short_ratio,rep1_long_count,rep1_long_ratio
1110038F14Rik,27.0624208735252,0.620689655172414,25.6535548497435,0.523809523809524
1190007I07Rik,22.2409550857132,0.734265734265734,46.4207182995358,0.605263157894737
2210016F16Rik,29.861981653545,0.276041666666667,40.9235279745908,0.313432835820896
2610507B11Rik,186.792916489102,0.589508742714405,77.5714634742243,0.322834645669291
3110082I17Rik,14.4643973634359,0.451612903225806,61.0798924993892,0.6
4833439L19Rik,23.329673166832,0.42,47.6423161495236,0.346153846153846
6030458C11Rik,61.7458683148822,0.430730478589421,25.0427559247496,0.170731707317073
9130401M01Rik,90.3636007328628,0.700516351118761,108.111409723919,0.542372881355932
A430005L14Rik,30.9506997346639,0.562814070351759,80.6254580991938,0.492424242424242
Aars,207.323028875914,0.67741935483871,178.353286098216,0.719178082191781
Aatf,49.1478448047928,0.607594936708861,48.2531150745175,0.556962025316456
Abcc5,41.3712870825155,0.43609022556391,37.8695333496213,0.32258064516129
Abcd3,36.8608836035946,0.527426160337553,32.9831419496702,0.518518518518518
Abhd11,43.8597855536443,0.563829787234043,53.1395064744686,0.482758620689655
Abhd4,16.1752400623369,0.596153846153846,29.9291473247007,0.591836734693878
Abracl,8.86527580339618,0.701754385964912,37.8695333496213,0.612903225806452
Acaca,11.664836583416,0.426666666666667,46.4207182995358,0.618421052631579
Acadl,27.5290143368618,0.661016949152542,52.5287075494747,0.534883720930233
Acadm,74.9660164427536,0.593360995850622,54.9719032494503,0.577777777777778
Acads,74.9660164427536,0.487551867219917,40.3127290495969,0.287878787878788
Acd,36.7053524491491,0.538135593220339,35.4263376496457,0.655172413793103
Acly,149.620970576616,0.481288981288981,161.250916198388,0.477272727272727
Acsl1,24.2628600935053,0.871794871794872,37.2587344246274,0.721311475409836
Acsl3,26.2847651012974,0.556213017751479,54.9719032494503,0.577777777777778
Actl6a,116.803896988606,0.402130492676431,175.910090398241,0.399305555555556
Actn1,165.485148330062,0.460526315789474,94.6738333740533,0.47741935483871
Actn4,204.212405787003,0.456207159177456,81.2362570241876,0.496240601503759
Actr10,27.9956078001985,0.366666666666667,59.2474957244075,0.422680412371134
Actr1a,36.7053524491491,0.466101694915254,39.701930124603,0.476923076923077
Actr8,23.7962666301687,0.581699346405229,31.7615440996824,0.384615384615385
Acy1,31.4172931980005,0.574257425742574,39.701930124603,0.569230769230769
Add1,99.8510011540412,0.461059190031153,30.5399462496946,0.52
Adh5,104.050342324071,0.539611360239163,381.749328121182,0.5072
Adi1,41.526818236961,0.539325842696629,43.9775225995602,0.458333333333333
Adk,61.9013994693277,0.545226130653266,84.2902516491571,0.427536231884058
Adsl,100.473125771823,0.359133126934985,112.387002198876,0.375
Afdn,37.3274770669313,0.433333333333333,42.1451258245785,0.521739130434783
Aff4,27.0624208735252,0.471264367816092,32.3723430246763,0.39622641509434
Afg3l1,89.4304138061895,0.638260869565217,67.798680674322,0.693693693693694
Afg3l2,96.4293157562391,0.443548387096774,54.3611043244564,0.471910112359551
Aga,21.3077681590399,0.861313868613139,27.4859516247251,0.933333333333333
Agfg1,189.281414960231,0.341002465078061,92.8414365990716,0.427631578947368
Aggf1,105.294591559635,0.469719350073855,56.804300024432,0.462365591397849
Ago2,20.9967058501488,0.451851851851852,36.0371365746396,0.457627118644068
Agrn,311.062308891094,0.5345,28.096750549719,0.543478260869565
Ahctf1,209.655996192597,0.490356083086053,64.7446860493526,0.518867924528302
Ajuba,65.3230848671297,0.55,108.111409723919,0.497175141242938
Akap12,669.406088733634,0.490938661710037,330.442218421696,0.43992606284658
Aldh18a1,93.4742238217737,0.46089850249584,60.4690935743953,0.494949494949495
Aldh2,149.309908267725,0.546875,95.895431224041,0.515923566878981
Aldh7a1,113.226680436358,0.575549450549451,83.6794527241632,0.437956204379562
Aldh9a1,43.3931920903076,0.537634408602151,127.04617639873,0.634615384615385
Alg11,51.169749812585,0.638297872340426,40.9235279745908,0.716417910447761
Alkbh2,48.3701890325651,0.54983922829582,36.0371365746396,0.542372881355932
Alkbh5,66.1007406393575,0.564705882352941,45.199120449548,0.527027027027027
Alpl,243.09519439839,0.55406269993602,173.466894698265,0.580985915492958
Anapc1,114.626460826368,0.455902306648575,58.0258978744197,0.452631578947368
Anapc5,256.315342526261,0.527305825242718,266.919130222331,0.544622425629291
Ankrd10,135.934228985408,0.759725400457666,86.1226484241388,0.730496453900709
Ankrd13a,42.1489428547432,0.516605166051661,25.0427559247496,0.585365853658537
Ankrd37,28.7732635724262,0.848648648648649,25.0427559247496,0.634146341463415
Anln,98.4512207640312,0.533965244865719,69.0202785243098,0.539823008849557
Anxa11,62.5235240871099,0.584577114427861,38.4803322746152,0.571428571428571
Anxa6,156.46434137222,0.600397614314115,91.0090398240899,0.610738255033557
Anxa7,82.4315118561399,0.460377358490566,127.656975323723,0.435406698564593
Ap1g1,34.8389785958025,0.714285714285714,52.5287075494747,0.779069767441861
Ap2a1,61.1237436971,0.513994910941476,73.9066699242609,0.495867768595041
Ap2a2,89.8970072695262,0.365051903114187,70.2418763742976,0.478260869565217
Ap3b1,34.5279162869114,0.292792792792793,29.9291473247007,0.306122448979592
Ap3s2,16.9528958345646,0.36697247706422,50.0855118494991,0.548780487804878
Api5,66.1007406393575,0.472941176470588,69.0202785243098,0.495575221238938
Aplp2,133.445730514279,0.433566433566434,89.7874419741021,0.571428571428571
Apobec3,144.799504788804,0.494092373791622,60.4690935743953,0.444444444444444
Apopt1,43.7042543991987,0.590747330960854,47.6423161495236,0.692307692307692
Appl1,19.7524566145845,0.559055118110236,32.9831419496702,0.5
Aqr,87.4085087983974,0.348754448398576,67.798680674322,0.36036036036036
Arhgap5,20.0635189234756,0.488372093023256,31.1507451746885,0.490196078431373
Arhgef18,82.1204495472488,0.545454545454545,45.199120449548,0.621621621621622
Arl14epl,19.1303319968023,0.40650406504065,68.4094795993159,0.375
Arl6ip6,50.5476251948028,0.430769230769231,81.8470559491815,0.432835820895522
Armt1,29.861981653545,0.4375,49.4747129245052,0.518518518518518
Arpc1a,42.6155363180799,0.510948905109489,55.5827021744442,0.472527472527473
Arpc5,39.81597553806,0.55078125,85.5118494991449,0.414285714285714
Asns,310.284653118866,0.532330827067669,607.134131443929,0.471830985915493
Asxl1,55.6801532915058,0.407821229050279,28.7075494747129,0.553191489361702
Atad1,38.5717263024957,0.544354838709677,83.0686537991693,0.514705882352941
Atad2,59.2573698437534,0.488188976377953,40.9235279745908,0.373134328358209
