Mrpl15	62	950	4203
Lypla1	91	784	2507
Tcea1	100	1006	2547
Atp6v1h	159	1557	1811
Rrs1	116	1214	2048
Cops5	315	1320	1698
Tram1	188	1313	2938
Lactb2	96	963	4494
Terf1	32	1298	2268
Eloc	112	451	2014
Tmem70	101	866	1636
Mcm3	104	2543	3031
Rpl7	284	1097	1163
Ptp4a1	704	1226	4129
Prim2	181	1699	1975
Imp4	74	950	5836
Hs6st1	258	1494	3719
Cox5b	103	493	865
Actr1b	155	1286	3248
Coa5	136	361	3863
Unc50	328	1108	1414
Mrpl30	215	698	969
Txndc9	227	908	3381
Eif5b	280	3931	7797
Pdcl3	2236	2959	3914
Cnot11	341	1859	3482
Rnf149	131	1316	2492
Mrps9	59	1232	1418
Rpl31	93	471	1049
Tpp2	82	3871	4649
Tex30	602	1280	1360
Wdr75	356	2849	2953
Slc39a10	587	3089	5498
Asnsd1	445	2329	2442
Sf3b1	115	4030	6195
Hspd1	248	1970	2423
Mob4	69	747	2840
Hspe1	278	587	774
Maip1	445	1321	3540
Sgo2a	344	3839	4939
Clk1	147	1599	1796
Ppil3	667	1153	1363
Bzw1	329	1589	3876
Nif3l1	507	1638	3769
Orc2	397	2128	3561
Ndufb3	289	604	763
Sumo1	143	449	1215
Nop58	173	1784	9507
Wdr12	361	1633	10012
Ndufs1	242	2426	2661
Fastkd2	165	2235	4486
Eef1b2	387	1065	1939
Idh1	208	1453	2302
Rpe	76	763	2692
Acadl	28	1321	1916
Lancl1	297	1497	4461
Atic	106	1885	2845
Fn1	193	7627	8315
Mreg	196	841	2284
Xrcc5	120	2319	2549
Rpl37a	31	310	558
Igfbp2	77	995	1307
Arpc2	122	1025	1439
Pnkd	26	1184	2937
Aamp	115	1423	1817
Tmbim1	8962	9892	11011
Ctdsp1	389	1175	2876
Cnot9	380	1280	3268
Bcs1l	261	1518	1890
Rnf25	32	1403	1479
Stk16	304	1222	2876
Tuba4a	99	1446	2840
Dnpep	303	1725	2488
Gmppa	257	1520	1692
Chpf	166	2491	2892
Farsb	17	1787	2036
Acsl3	459	2622	3950
Mrpl44	115	1117	1424
Cul3	169	2476	4709
Mff	344	1220	1894
Agfg1	240	1920	8044
Trip12	125	6203	9632
Cab39	424	1450	3805
Itm2c	383	1193	2230
Psmd1	171	3033	3112
B3gnt7	310	1504	2582
Ncl	177	2301	8202
Eif4e2	86	824	1807
Atg16l1	187	2011	3130
Dgkd	14	3677	5695
Hjurp	164	2168	4878
